question_id,question,chunk_ids,answer,scores,chunk_sources,chunk_preview,needs_review
q1,What is Multiple-Response Regression?,3940;3970;29,Multiple-Response Regression models several responses against a set of predictor variables while considering response intercorrelations.,0.686;0.597;0.567,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Chapter 7.7.pdf,[3940] Chapter 1 Introduction 1.1 Background 1.1.1 Multiple-Response Regression Single-response regression models one response against a set of predictor variables. Th… || [3970] 3.1.2 Multiple-Response Linear Regression Multiple-response linear regression (MRLR) is the most basic model in MRR. Its general form is: Y(n×m) = X(n×p) B(p×m)… || [29] Multivariate Multiple Regression Predictions from Multivariate Multiple Regressions Suppose the model with normal errors has been fit and checked for any inadeq…,no
q2,What is an equity fund?,3941;3952;4110,An equity fund is a pooled investment that puts money predominantly in stocks listed on major exchanges.[1],0.781;0.578;0.523,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[3941] An equity fund is a pooled investment that puts money predominantly in stocks listed on major exchanges.1 They provide investors with several benefits, such as … || [3952] management fees was removed because it is a significant component of ongoing cost. 2.2 Variable Explanation category gives the type of each equity fund. The cle… || [4110] with independent observations, multivariate normality between responses, full rank in the predictor matrix, and a moderate degree of correlation between respons…",no
q3,What is return on equity?,3789;3941;3955,ROE is a measure of an equity fund’s profitability and how efficiently it generates those profits.[3] It is calculated by dividing net income by shareholders’ equity.[3],0.592;0.465;0.452,Profitability and Sustainability.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[3789] shown in Table 1. The main statistical features of the firms considered are summed up in Table2. The definitions of the variables used is provided below:  Retu… || [3941] An equity fund is a pooled investment that puts money predominantly in stocks listed on major exchanges.1 They provide investors with several benefits, such as … || [3955] eventually.12 Therefore, a lower equity style score means the stock is more of a value stock, and a higher equity style score indicates more of a growth stock. …",no
q4,What is the sustainability score?,3943,"The sustainability score measures an equity fund’s sustainability performance and how effectively it mitigates environmental, social, and governance (ESG) risks across its portfolio.",1,Raul_Unnithan_Dissertation.pdf,"[3943] CHAPTER 1. INTRODUCTION distribution costs.4 The higher the ROE, the more efficiently an equity fund is generating income from its stocks it has invested in. 5 …",no
q5,How was imputation carried out on the equity fund dataset?,4111;3950;3899,Random forest imputation was used to fill in the missing categorical and ordinal data. Linear model imputation was used to fill in missing numerical features because it uses the relationships between variables rather than relying on simpler approaches such as mean imputation.,0.615;0.571;0.589,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Random Forest Imputation.pdf,"[4111] CHAPTER 7. CONCLUSION Imputing missing data presented another challenge. In this report, linear model imputation was used for numerical variables and random for… || [3950] Chapter 2 Exploratory Data Analysis This chapter prepares the equity fund dataset for modelling. It begins by describing the master dataset and the initial prep… || [3899] 25% across observations. MAR was introduced by setting the probability of X being missing to 25% according to a standard right-tailed logistic function in Y, th…",no
q6,What is Mardia's Test for Multivariate Normality?,4129;2489;3963,"Mardia’s test assesses multivariate skewness and kurtosis. The null and alternative hypotheses of Mardia’s test are that the responses are and are not multivariate normally distributed, respectively. Therefore, if either the kurtosis or skewness statistic deviates significantly from their expected values under multivariate normality, then the null hypothesis is rejected.[8]",0.709;0.708;0.606,Raul_Unnithan_Dissertation.pdf;Mardia's Test for MVN.pdf;Raul_Unnithan_Dissertation.pdf,"[4129] APPENDIX A. APPENDICES Finally, apply the Pearson Correlation Formula. The Pearson correlation coefficient r is given by r = P(xi − ¯x)(yi − ¯y)pP(xi − ¯x)2 P(y… || [2489] Psychology Science, Volume 46, 2004 (2), p. 243-258 Testing the assumption of multivariate normality ALEXANDER VON EYE 1 , G. ANNE BOGAT Abstract Methods of ass… || [3963] CHAPTER 2. EXPLORATORY DATA ANALYSIS Finally, this left a cleaned equity fund dataset with 1248 rows, each with individual equity fund information. In addition,…",no
q7,What is single-response regression?,3940;3970;3966,Single-Response Regression models one response against a set of predictor variables while considering response intercorrelations.,0.629;0.524;0.515,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[3940] Chapter 1 Introduction 1.1 Background 1.1.1 Multiple-Response Regression Single-response regression models one response against a set of predictor variables. Th… || [3970] 3.1.2 Multiple-Response Linear Regression Multiple-response linear regression (MRLR) is the most basic model in MRR. Its general form is: Y(n×m) = X(n×p) B(p×m)… || [3966] Chapter 3 Linear Regression This chapter introduces the methodology of the first MRR model, multiple-response linear regression, by starting with single-respons…",no
q8,What assumptions does single-response linear regression have?,3968,"They are linearity, homoscedasticity, normality, and independence of its variables.",1,Raul_Unnithan_Dissertation.pdf,"[3968] ˆβOLS = (X⊤X)−1X⊤Y. The model’s accuracy can then be evaluated using metrics such as the R2-value, which measures the proportion of variance in the dependent va…",no
q9,Why can single-response linear regression not be extended to cover multiple correlated responses?,3940;3975;3312,"If this method were extended to model m responses using m independent single-response regression models, it would ignore the covariance between responses, leading to sub-optimal predictions when responses are correlated.",0.585;0.510;0.529,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Multi-Target XGBoost.pdf,"[3940] Chapter 1 Introduction 1.1 Background 1.1.1 Multiple-Response Regression Single-response regression models one response against a set of predictor variables. Th… || [3975] CHAPTER 3. LINEAR REGRESSION Normality also holds here, but it differs slightly. If we look at using several independent singleresponse models, each error term … || [3312] 2While XGBoost (Chen and Guestrin, 2016) and CatBoost (Prokhorenkova et al., 2018; Dorogush et al., 2017) allow modelling of several responses, with a separate …",no
q10,What is the difference between single-response linear regression and multiple-response linear regression?,3940;3970;3966,"The first key difference between MRLR and SRLR lies in the structures of the responses, coefficients and errors. These are now matrices rather than vectors, reflecting that the responses are modelled together. The second key difference between SRLR and MRLR lies in the structure of the error terms.
MRLR allows for correlation between errors across different responses within the same observation.",0.619;0.574;0.557,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[3940] Chapter 1 Introduction 1.1 Background 1.1.1 Multiple-Response Regression Single-response regression models one response against a set of predictor variables. Th… || [3970] 3.1.2 Multiple-Response Linear Regression Multiple-response linear regression (MRLR) is the most basic model in MRR. Its general form is: Y(n×m) = X(n×p) B(p×m)… || [3966] Chapter 3 Linear Regression This chapter introduces the methodology of the first MRR model, multiple-response linear regression, by starting with single-respons…",no
q11,What assumptions does multiple-response linear regression have?,2020;3975;3940,"It comes with a few underlying assumptions, which can be extended from SRLR. However now there is a covariance matrix of errors.",0.640;0.584;0.568,Machine Learning III Notes.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[2020] 3.6. MUL TIPLE LINEAR REGRESSION: INTRODUCTION 65 Multiple Linear Regression Assumptions • Linearity: F or each set of values, 𝑥1, 𝑥2, … , 𝑥𝑘, of the predictor … || [3975] CHAPTER 3. LINEAR REGRESSION Normality also holds here, but it differs slightly. If we look at using several independent singleresponse models, each error term … || [3940] Chapter 1 Introduction 1.1 Background 1.1.1 Multiple-Response Regression Single-response regression models one response against a set of predictor variables. Th…",no
q12,What is forward stepwise selection?,3978;2043;2044,"Forward stepwise selection starts with a model having no predictors and adds the predictor that produces the largest improvement in model fit. Model fit is usually determined using a selection criterion, for example, the Akaike Information Criterion (AIC), Bayesian Information Criterion (BIC), or adjusted R2 . At each step, the variable that contributes most significantly to this criterion is added.",0.674;0.667;0.649,Raul_Unnithan_Dissertation.pdf;Machine Learning III Notes.pdf;Machine Learning III Notes.pdf,"[3978] CHAPTER 3. LINEAR REGRESSION methods were used because they are more computationally efficient than best subset selection, as they consider a smaller set of mod… || [2043] though they might not have any predictive power on future data. F orward stepwise selection is a computationally eﬀicient alternative to best subset selection. … || [2044] 5.3. BACKW ARDS STEPWISE SELECTION 83 𝑀0 ∶ intercept only (null model) 𝐶1 ∶ ⎧{ ⎨{⎩ 𝑋1 𝑋2 → lowest training 𝑅𝑆𝑆 within 𝐶1 ∶ make this 𝑀1 𝑋3 𝐶2 ∶ {𝑋1, 𝑋2 → lowest…",no
q13,What is backward stepwise selection?,3978,"Backward stepwise selection begins with the full model as the initial model, and successively removes the predictor that makes the smallest contribution to the model according to the same criterion.",1,Raul_Unnithan_Dissertation.pdf,"[3978] CHAPTER 3. LINEAR REGRESSION methods were used because they are more computationally efficient than best subset selection, as they consider a smaller set of mod…",no
q14,What is bi-directional stepwise selection?,3978,"Bi-directional stepwise selection incorporates both forward and backward stepwise selection, with inclusion or exclusion of predictors at every step based on their impact on the model fit as a whole.",1,Raul_Unnithan_Dissertation.pdf,"[3978] CHAPTER 3. LINEAR REGRESSION methods were used because they are more computationally efficient than best subset selection, as they consider a smaller set of mod…",no
q15,What is Analysis of Variance (ANOVA)?,3980,ANOVA primarily analyses the differences among group means and their associated variances. It helps determine whether there is a significant difference between the means of different groups by comparing the variance within groups to the variance between groups.,1,Raul_Unnithan_Dissertation.pdf,[3980] different predictor combinations. 21 3.1.4 Analysis of Variance ANOVA primarily analyses the differences among group means and their associated variances. It he…,no
q16,What is Sequential Analysis of Variance (ANOVA)?,3981,Sequential ANOVA is a type of ANOVA which decomposes the regression component of an ANOVA table by considering a sequence of m nested models. This approach allows an assessment of how the unexplained variation in the response changes as predictors are added to the model one at a time.,1,Raul_Unnithan_Dissertation.pdf,"[3981] ANOVA results are displayed as a table which generates an F statistic, F = MSR MSE , where MSR = SSR p−1 and MSE = SSE n−p, where n is the number of observation…",no
q17,What is Multiple Analysis of Variance?,3980;2470;288,Multivariate Analysis of Variance (MANOVA) extends ANOVA to multiple responses. It comes with the assumption that the responses need to have a multivariate normal distribution.,0.526;0.539;0.502,Raul_Unnithan_Dissertation.pdf;MANOVA.pdf;Correlation Covariance.pdf,"[3980] different predictor combinations. 21 3.1.4 Analysis of Variance ANOVA primarily analyses the differences among group means and their associated variances. It he… || [2470] Newsom Psy 522/622 Multiple Regression and Multivariate Quantitative Methods, Winter 2024 1 Multivariate Analysis of Variance Multivariate analysis of variance … || [288] different aspects of the variability in the data. The generalized variance plays an important role in maxim um likelihood estimation (Chapter 5) and the total v…",yes
q18,Why is Multiple Analysis of Variance suitable for multiple-response regression?,3979;3940;17,MANOVA is suitable for multiple-response regression because the total SSCP matrix is an unscaled version of the sample response covariance matrix,0.657;0.594;0.548,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Chapter 7.7.pdf,"[3979] When using all of these selection methods in single-response regression, the “best” model is chosen for every number of predictors, and then the single best mod… || [3940] Chapter 1 Introduction 1.1 Background 1.1.1 Multiple-Response Regression Single-response regression models one response against a set of predictor variables. Th… || [17] Multivariate Multiple Regression Result 7.10. Let the multivariate multiple regression model in (7-23) hold with full rank and let the errors have a normal dist…",no
q19,How does the Wilks' Lambda Test work?,3991;3986;2477,"The Wilks' Lambda test measures the proportion of variance not explained by the independent variables. A small Λ (close to 0) indicates the predictors explain a large proportion of response variation, and a
large Λ (close to 1) indicates the predictors explain a small proportion of response variation.",0.574;0.560;0.582,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;MANOVA.pdf,"[3991] or exclusion depends on the change in Wilks’ Lambda (Λ): ∆Λ = Λ current −Λnew, where Λcurrent is the Wilks’ Lambda from the current model, and Λ new is it after… || [3986] as sequential ANOVA, but at each step, the Wilks’ Lambda value (Λ j) is computed for each model: Λ1 ≥ Λ2 ≥ ··· ≥Λm, where the difference: Λ j − Λj+1 is the addi… || [2477] When the result is significant, it indicates that differences existing among the groups on the dependent variables taken together. Wilks' lambda is the simplest…",no
q20,What is Sequential Multiple Analysis of Variance (ANOVA)?,3981;3982;3980,"Sequential MANOVA extends sequential ANOVA to cover multiple responses. It works the same as sequential ANOVA, but at each step, the Wilks’ Lambda value (Λj ) is computed for each model.",0.636;0.593;0.582,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[3981] ANOVA results are displayed as a table which generates an F statistic, F = MSR MSE , where MSR = SSR p−1 and MSE = SSE n−p, where n is the number of observation… || [3982] CHAPTER 3. LINEAR REGRESSION Mj+1 : E[Y | X] = b1 + b2X2 + ··· + bpj Xpj + bpj+1 Xpj+1 . At each step, a hypothesis test is performed to assess whether the newl… || [3980] different predictor combinations. 21 3.1.4 Analysis of Variance ANOVA primarily analyses the differences among group means and their associated variances. It he…",no
q21,What is the Average Normalised Root Mean Squared Error?,3987,"While the root mean square error (RMSE) measures model error for each response variable separately, it retains the original units, making direct comparisons difficult. In contrast, the normalised RMSE (NRMSE) scales the error by the standard deviation of each response, returning a unitless and comparable measure of model performance. Since two response variables were considered, the NRMSE was computed for each and then averaged to obtain a single summary statistic, the ANRMSE.",1,Raul_Unnithan_Dissertation.pdf,[3987] assessed using the average normalised root mean square error (ANRMSE). While the root mean square error (RMSE) measures model error for each response variable s…,no
q22,How is the Average Normalised Root Mean Squared Error measured?,3987;2593;2915,"The ANRMSE gives the proportion of natural variability in the responses not accounted for by the model. An excellent model has a 0-0.5 ANRMSE, a good model has a 0.5-0.6 ANRMSE, a satisfactory model has a 0.6-0.7 ANRMSE, and an unsatisfactory model has an ANRMSE greater than 0.7.",0.579;0.498;0.491,Raul_Unnithan_Dissertation.pdf;MOGP Actual.pdf;MRR Article.pdf,"[3987] assessed using the average normalised root mean square error (ANRMSE). While the root mean square error (RMSE) measures model error for each response variable s… || [2593] root mean squared errors (MRMSE) averaged over ten random train/test splits of the data. Dataset R-Baxter F-Baxter Kuka Sarcos MuJoCo Model LL MRMSE LL MRMSE LL… || [2915] 92 6 Univariate Statistics Sample Variance can be negative, and squaring gets rid of the negative sign. The variance is the approximate average of the squared d…",no
q23,What is Ridge Regression?,4004;4005;4006,"Ridge regression shrinks estimated regression coefficients towards zero by minimising the following penalised loss function: L(β) = ∥Y − Xβ∥_2^2 + λ∥β∥_2^2 ,",0.711;0.664;0.605,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[4004] by minimising a loss function that combines model fit with a penalty on coefficient size. 4.1.1 Ridge Regression Ridge regression shrinks estimated regression c… || [4005] coefficient estimator as: ˆβ Ridge =  X⊤X + λIp −1 X⊤Y. (4.2) See Subsection A.2.4 for the full derivation of the closed-form estimator. Ridge regression is p… || [4006] CHAPTER 4. SHRINKAGE METHODS Ridge regression estimates are obtained by solving the least squares problem, subject to a constraint on the sum of squared coeffic…",no
q24,When is Ridge Regression useful?,4005,"Ridge regression is particularly useful when the predictors exhibit high multicollinearity or when the number of predictors, p, is close to or exceeds the number of observations, n.",1,Raul_Unnithan_Dissertation.pdf,[4005] coefficient estimator as: ˆβ Ridge =  X⊤X + λIp −1 X⊤Y. (4.2) See Subsection A.2.4 for the full derivation of the closed-form estimator. Ridge regression is p…,no
q25,What does the tuning parameter do in Shrinkage Methods?,4004,"The tuning parameter is crucial as it controls the strength of the penalty, balancing the trade-off between model fit and coefficient magnitude. Therefore, as λ increases, the penalty term gets larger, so to minimise the entire loss function, the regression coefficients get smaller.",1,Raul_Unnithan_Dissertation.pdf,[4004] by minimising a loss function that combines model fit with a penalty on coefficient size. 4.1.1 Ridge Regression Ridge regression shrinks estimated regression c…,no
q26,How is the Ridge Regression cost function solved?,4004;2096;2099,"Ridge regression minimises the cost function, and this can be shown by differentiating the cost
function with respect to β and setting it equal to zero. This gives the ridge regression closed-form
coefficient estimator.",0.707;0.663;0.651,Raul_Unnithan_Dissertation.pdf;Machine Learning III Notes.pdf;Machine Learning III Notes.pdf,[4004] by minimising a loss function that combines model fit with a penalty on coefficient size. 4.1.1 Ridge Regression Ridge regression shrinks estimated regression c… || [2096] 6.2. RIDGE REGRESSION 107 across models of differing dimensionality (number of predictors). Shrinkage methods offer a continuous analogue (which is much faster)… || [2099] 6.2. RIDGE REGRESSION 109 # Number of iterations for the simulation study. iter <- 50 # Number of training points. n <- 10 # lambda coefficient - feel free to e…,no
q27,How does Lasso Regression work?,4008;4010;4009,"Lasso regression removes irrelevant features by shrinking their coefficients exactly to zero. Instead of penalising the squared magnitude of the coefficients like ridge, lasso penalises their absolute values. It shares the same aim of minimising a loss function as ridge, but with a different penalty term: L(β) = ∥Y − Xβ∥_2^2 + λ∥β∥_1",0.667;0.608;0.608,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[4008] Unlike ridge regression, lasso has no closed-form solution because the ℓ1-norm penalty, ∥β∥1, is not differentiable at zero. This makes the optimisation problem… || [4010] prediction accuracy. Lasso is particularly useful in high dimensions, as it is scalable and can perform automatic feature selection by shrinking some coefficien… || [4009] CHAPTER 4. SHRINKAGE METHODS where X−j denotes the design matrix,X, with thej-th column removed, andβ−j is the coefficient vector, β, with the j-th entry remove…",no
q28,How is the Lasso cost function solved?,4007;4008,"Unlike ridge regression, lasso has no closed-form solution because the ℓ1-norm penalty, ∥β∥1, is not differentiable at zero. This makes the optimisation problem non-smooth and means lasso requires iterative algorithms, such as coordinate descent, to solve it.",1.000;1.000,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[4007] zero, it does not set any of them exactly to zero, even those corresponding to irrelevant predictors. This inability to create sparse models, i.e. a model in wh… || [4008] Unlike ridge regression, lasso has no closed-form solution because the ℓ1-norm penalty, ∥β∥1, is not differentiable at zero. This makes the optimisation problem…",no
