question_id,question,chunk_ids,answer,scores,chunk_sources,chunk_preview,needs_review
q29,How does Ridge Regression extend to multiple-responses?,4004;4005;4012,"Ridge regression extends to multiple responses by adding a Frobenius norm penalty to the coefficient matrix. 
In single-response ridge regression, the penalty is given by the squared ℓ2-norm of the coefficient
vector. See Equation 4.1. However, since the standard ℓ2-norm applies only to vectors, it cannot
directly penalise all the entries in the coefficient matrix. The Frobenius norm replaces it because it
extends the ℓ2-norm to matrices, summing the squared entries across all rows and columns in B.",0.626;0.603;0.585,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[4004] by minimising a loss function that combines model fit with a penalty on coefficient size. 4.1.1 Ridge Regression Ridge regression shrinks estimated regression c… || [4005] coefficient estimator as: ˆβ Ridge =  X⊤X + λIp −1 X⊤Y. (4.2) See Subsection A.2.4 for the full derivation of the closed-form estimator. Ridge regression is p… || [4012] vector. See Equation 4.1. However, since the standard ℓ2-norm applies only to vectors, it cannot directly penalise all the entries in the coefficient matrix. Th…",no
q30,How does Lasso Regression extend to multiple-response regression?,4010;4008;4013,"Multivariate Lasso also uses coordinate descent to solve its optimisation problem. However, this slightly changes because now there is a coefficient matrix to estimate rather than a coefficient vector.",0.576;0.538;0.515,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[4010] prediction accuracy. Lasso is particularly useful in high dimensions, as it is scalable and can perform automatic feature selection by shrinking some coefficien… || [4008] Unlike ridge regression, lasso has no closed-form solution because the ℓ1-norm penalty, ∥β∥1, is not differentiable at zero. This makes the optimisation problem… || [4013] CHAPTER 4. SHRINKAGE METHODS which follows from single-response ridge regression (see Equation 4.2). Similarly, Lasso Regression can also be extended to MRR usi…",no
q31,What is Reduced Rank Ridge Regression?,4014;4004;2143,Reduced rank ridge regression (RRRR) builds upon this by modifying the estimation of the coefficient matrix using multiple-response ridge regression and a rank constraint.,0.705;0.609;0.635,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Machine Learning III Notes.pdf,"[4014] reduced rank ridge regression and multivariate regression with covariance estimation. 4.1.4 Reduced Rank Ridge Regression In MRLR, predictions are generated usi… || [4004] by minimising a loss function that combines model fit with a penalty on coefficient size. 4.1.1 Ridge Regression Ridge regression shrinks estimated regression c… || [2143] 130 CHAPTER 6. SHRINKAGE METHODS Sparsifying the ridge coeﬀicients? One thing mentioned in Chapter 6.2 is that one can potentially consider some kind of posthoc…",no
q32,What is Multivariate Regression with Covariance Estimation?,1292;3509;1291,Multivariate Regression with Covariance Estimation (MRCE) builds upon multiple-response linear regression by jointly estimating the regression coefficient matrix B and the inverse error covariance matrix Ω.,0.618;0.575;0.550,CovRegRF.pdf;MV Linear Regression.pdf;CovRegRF.pdf,"[1292] Page 3 of 19 Alakus et al. BMC Bioinformatics (2023) 24:258 the data variation in the projected space. The model assumes that in the eigendecompo - sition of co… || [3509] Multivariate regression First, we’ll review multiple (univariate) regression with ﬁxed x variables. For this model, we have y1 = β0 + p∑ j=1 βj x1j + ε1 y2 = β0… || [1291] ings obtained with a latent factor model. The conditional covariance matrix is a quadratic function of these factor loadings. The method is limited to data sets…",no
q33,Why does Multivariate Response with Covariance Estimation qualify for multiple-response regression?,3940;1288;29,"Since multivariate response with covariance estimation estimates both the coefficient matrix and inverse matrix simultaneously, the coefficient matrix is optimised considering response covariance. This reasoning follows from the explanation for why MRLR qualifies as an
multiple-response regression.",0.565;0.583;0.583,Raul_Unnithan_Dissertation.pdf;CovRegRF.pdf;Chapter 7.7.pdf,"[3940] Chapter 1 Introduction 1.1 Background 1.1.1 Multiple-Response Regression Single-response regression models one response against a set of predictor variables. Th… || [1288] Page 2 of 19Alakus et al. BMC Bioinformatics (2023) 24:258 between multiple responses, e.g. for microbiome data, the goal is to estimate net - work changes with… || [29] Multivariate Multiple Regression Predictions from Multivariate Multiple Regressions Suppose the model with normal errors has been fit and checked for any inadeq…",no
q34,What are random forests?,4046,"Random forests are tree-based models built upon classification and regression trees (CARTs) as a building block. A CART partitions the training data into groups with similar response values, and then predicts the same category for all data within a given subgroup.",1,Raul_Unnithan_Dissertation.pdf,[4046] with similar response values. 5.1.1 Classification and Regression Trees Random forests are tree-based models built upon classification and regression trees (CAR…,no
q35,What are Classification and Regression Trees (CARTs) built up off?,4046;4045;4054,"The CART starts with a root node containing all the objects, and is then divided into “leaf” nodes by recursive binary splitting.[34] This recursive splitting means that CARTs are able to detect patterns that occur only within specific regions of the predictor space, including non-linear relationships and interactions that other models may miss. Each leaf node relates to a hyper-rectangle in the feature space, Rj , j = {1, . . . , J}. In other words, the feature space defined by X1, X2, . . . , Xp is split into J distinct regions which do not overlap.",0.738;0.646;0.599,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[4046] with similar response values. 5.1.1 Classification and Regression Trees Random forests are tree-based models built upon classification and regression trees (CAR… || [4045] Chapter 5 Random Forests This chapter delves into Random Forests. It starts with classification and regression trees, from which we can create an ensemble of de… || [4054] CARTs are limited to single-response regression, making them unsuitable for modelling relationships between multiple correlated responses. Multivariate Regressi…",no
q36,How do Classification and Regression Trees (CARTs) grow?,4046;4045;4054,"To grow the tree, CARTs use a greedy fitting algorithm, which means it selects the best split at each step by evaluating all possible features and thresholds. This decision is made locally and recursively, without considering future splits. The algorithm chooses
the split that minimises the RSS.",0.726;0.578;0.558,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf,"[4046] with similar response values. 5.1.1 Classification and Regression Trees Random forests are tree-based models built upon classification and regression trees (CAR… || [4045] Chapter 5 Random Forests This chapter delves into Random Forests. It starts with classification and regression trees, from which we can create an ensemble of de… || [4054] CARTs are limited to single-response regression, making them unsuitable for modelling relationships between multiple correlated responses. Multivariate Regressi…",no
q37,What is pruning and why is it necessary?,4047,"The greedy fitting algorithm provides good predictions for the training data but may overfit said data, resulting in poor performance on the test dataset. However, pruning can mitigate this issue. Pruning involves removing branches that contribute little to the tree’s prediction accuracy to control the bias–variance trade-off. This is either based on a validation set or a complexity penalty. A common approach to pruning is the weakest link pruning algorithm",1,Raul_Unnithan_Dissertation.pdf,"[4047] CHAPTER 5. RANDOM FORESTS Note: the threshold is the value used to split the data on a feature. This decision is made locally and recursively, without consideri…",no
q38,What is bootstrap aggregating?,4048,"Bootstrap aggregating, also known as bagging, improves the stability and accuracy of CART algorithms by averaging models. Bagging helps reduce variance and avoid over-fitting, but the model becomes more challenging to interpret",1,Raul_Unnithan_Dissertation.pdf,[4048] Pruning involves removing branches that contribute little to the tree’s prediction accuracy to control the bias–variance trade-off. This is either based on a va…,no
q39,What are the advantages and disadvantages of bagging?,4050;4049;2296,"Bagging is advantageous when there is a large amount of data, as is the case here for the equity fund dataset. This is because the empirical distribution will be closer to the actual underlying population’s distribution. Additionally, it is the best option when the aim is to minimise the variance of a predictor. However, bagging also brings some disadvantages. Firstly, interpretability is lost as the final estimate is not a tree. Secondly, it is an ensemble prediction, i.e. multiple trees are combined to make the final prediction.[35] Also, bagged trees are inherently correlated. This is problematic because the more correlated the random variables are, the smaller the variance reduction of their average, which can undermine one of the key advantages of bagging.",0.689;0.645;0.656,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Machine Learning III Notes.pdf,"[4050] However, bagging also brings some disadvantages. Firstly, interpretability is lost as the final estimate is not a tree. Secondly, it is an ensemble prediction, … || [4049] improves the stability and accuracy of CART algorithms by averaging models. Bagging helps reduce variance and avoid over-fitting, but the model becomes more cha… || [2296] set. Such kind of Out Of Bag (OOB) error estimation is approximately equal to a 3-fold cross validation. Pros and Cons The advantages of bagging are: • If you h…",no
q40,What is the Random Forests Algorithm?,2634;3681;4190,"The Random Forests algorithm is used in the following way: a bootstrap resample (y ∗ i , x∗ i ) n i=1 is taken of the training data, like for bagging. Then, the tree is built and each time a split in a tree is considered, m predictors are randomly selected out of the full set of p predictors as split candidates, and the best split within those m predictors is found. Finally, the first two steps are repeated, averaging the prediction of all the regression forest trees.",0.720;0.704;0.689,MRFs.pdf;Parallelisation.pdf;RF OG Paper.pdf,"[2634] and sand, and it is dominated by the spider species Pardosa lugubris. CONCLUSION Random forests have emerged as a forefront classiﬁcation and regression techniq… || [3681] The Random Forest (RF) algorithm [9] is a suitable data mining algorithm for big data. It is an ensemble learning algorithm using feature sub-space to construct… || [4190] 2 1. Random Forests 1.1 Introduction Significant improvements in classification accuracy have resulted from growing an ensemble of trees and letting them vote f…",no
q41,What are out-of-bag samples?,4206;2296;4242,The observations that were not included in the bootstrap sample used to train that tree.,0.584;0.525;0.508,RF OG Paper.pdf;Machine Learning III Notes.pdf;RF OG Paper.pdf,"[4206] used out-of-bag estimates of variance to estimate generalization error for arbitrary classifiers. The study of error estimates for bagged classifiers in Breiman… || [2296] set. Such kind of Out Of Bag (OOB) error estimation is approximately equal to a 3-fold cross validation. Pros and Cons The advantages of bagging are: • If you h… || [4242] 23 Data Set Nr. Inputs #Training #Test Boston Housing 12 506 10% Ozone 8 330 10% Servo 4 167 10% Abalone 8 4177 25% Robot Arm 12 15,000 5000 Friedman#1 10 200 2…",no
q42,What are Multivariate Regression Trees?,3091;3089;4123,Multivariate Regression Trees (MRTs) generalise Classification and Regression Trees by modelling all responses simultaneously and hence accounting for multiple correlated responses.[38],0.705;0.668;0.638,MRTs OG.pdf;MRTs OG.pdf;Raul_Unnithan_Dissertation.pdf,"[3091] Ecology, 83(4), 2002, pp. 1105-1117 ? 2002 by the Ecological Society of America MULTIVARIATE REGRESSION TREES: A NEW TECHNIQUE FOR MODELING SPECIES-ENVIRONMENT … || [3089] Multivariate Regression Trees: A New Technique for Modeling Species-Environment Relationships Author(s): Glenn De'ath Source: Ecology , Apr., 2002, Vol. 83, No.… || [4123] 39. G. De’ath. Multivariate regression trees: A new technique for modelling species-environment relationships. Ecological Society of America, 88:2783–2792, 2002…",no
q43,How are Classification and Regression Trees typically pruned?,4048;2276;4047,"Therefore, trees are pruned using CV, typically selecting the smallest tree within one standard error of the minimum cross-validated error.[39] This is known as the 1-standard error rule.",0.624;0.641;0.592,Raul_Unnithan_Dissertation.pdf;Machine Learning III Notes.pdf;Raul_Unnithan_Dissertation.pdf,"[4048] Pruning involves removing branches that contribute little to the tree’s prediction accuracy to control the bias–variance trade-off. This is either based on a va… || [2276] 5) of training observations in each hyper-rectangle (box). Note that such a greedy fitting algorithm does NOT guarantee an optimal tree since it is constructed … || [4047] CHAPTER 5. RANDOM FORESTS Note: the threshold is the value used to split the data on a feature. This decision is made locally and recursively, without consideri…",no
q44,What is Covariance Regression with Random Forests?,4059,"Covariance Regression with Random Forests (CRRFs) extend MRFs by incorporating a splitting criterion, which maximises differences in sample covariance estimates between child nodes.",1,Raul_Unnithan_Dissertation.pdf,"[4059] CHAPTER 5. RANDOM FORESTS As a result, when responses are highly correlated, MRFs fail to consider the correlations optimally when building trees, potentially l…",no
q45,What is the Bag of Observations for Prediction (BOP)?,4064;1298;4063,"For a new observation, nearest neighbour observations are used to estimate the response mean and final covariance matrix, ensuring both the predicted value and its uncertainty are captured.[41]",0.575;0.504;0.460,Raul_Unnithan_Dissertation.pdf;CovRegRF.pdf;Raul_Unnithan_Dissertation.pdf,"[4064] which is key for response prediction. 41 The response mean and covariance matrix are then estimated using the sample mean and covariance matrix of the observati… || [1298] to the ‘nearest neighbour forest weights’ [15, 16], was introduced in [17] and later used in [18–21]. [19] called this set of observations the Bag of Observatio… || [4063] CHAPTER 5. RANDOM FORESTS The final covariance matrices are estimated using random forests. For a new observation, nearest neighbour observations are used to es…",no
q46,How does Gradient Tree Boosting work?,4074;3411;3585,"Gradient tree boosting builds a model by sequentially adding regression trees to minimise a predefined loss function. Each new tree is trained on the negative gradient of the current model, enabling the ensemble to iteratively refine its predictions.[50]",0.729;0.685;0.677,Raul_Unnithan_Dissertation.pdf;Multivariate XGBoost.pdf;OG XGBoost.pdf,"[4074] 6.1.1 Introduction Gradient tree boosting builds a model by sequentially adding regression trees to minimise a predefined loss function. Each new tree is traine… || [3411] statistics community, starting from the introduction in the 90s of the famous AdaBoost classiﬁcation algorithm (Freund and Schapire, 1997). Originally introduce… || [3585] literatures in gradient boosting. Specicially the second order method is originated from Friedman et al. [12]. We make minor improvements in the reguralized obj…",no
q47,What is Extreme Gradient Boosting?,4077,"Extreme Gradient Boosting, otherwise known as XGBoost, improves gradient boosting by including regularisation explicitly in the loss function to address over-fitting and improve model predictions.",1,Raul_Unnithan_Dissertation.pdf,"[4077] training and represent the model’s prediction for any inputs that fall into their corresponding leaves. Building on Equations 6.1 and 6.3, each regression tree …",no
q48,What is Cholesky decomposition?,150;151;159,"To ensure positive definiteness of the response covariance matrix, ΣY, a common and efficient approach is to use the Cholesky decomposition, which factorises the matrix as follows: ΣY = LL^⊤, where L ∈ R D×D is a lower triangular matrix.[51]",0.750;0.711;0.695,Cholesky-Decomposition Algorithm.pdf;Cholesky-Decomposition Algorithm.pdf;Cholesky-Decomposition Algorithm.pdf,[150] data. Introduction The Cholesky decomposition of a symmetric matrix A = A′ of full-rank has numerous applications. Amongst these is the solution of linear equat… || [151] the diagonal elements of D. An important use of the Cholesky decomposition is in solving the equation Ab = y when A is symmetric. A further specialisation arise… || [159] CHOLESKY DECOMPOSITION AND SEASONAL ADJUSTMENT =   d0 0 0 0 d0 m11 d1 0 0 d0 m22 d1 m21 d2 0 {d0 m33 } d1 m32 d2 m31 d3     1 m11 m22 {m33 } 0 1 m21 m3…,no
q49,Why does Cholesky Decomposition work with Extreme Gradient Boosting?,4087;4090;1487,"Cholesky decomposition can be used to remove intercorrelation between response variables by applying the transformation L −1Y⊤, which produces decorrelated responses.[52] This decorrelation allows XGBoost to be applied independently to each transformed response. After prediction, the original correlated response space is recovered by reapplying L, which reintroduces the covariance structure.",0.665;0.643;0.672,Raul_Unnithan_Dissertation.pdf;Raul_Unnithan_Dissertation.pdf;Gradient and Hessian.pdf,"[4087] CHAPTER 6. XG BOOST 6.1.3 Cholesky Decomposition Although a prior distribution is not required to apply Cholesky decomposition, assuming a multivariate normal d… || [4090] CHAPTER 6. XG BOOST 6.2 Application 6.2.1 Small-Scale Example We will work with the familiar dataset, evaluating Mathematics and Science Scores: X1: Hours Studi… || [1487] i be the Cholesky decomposition of Σ i, where Ci is a lower triangular matrix for i = 1, . . . , K, and C = blockdiag(C1, . . . , CK). For the parametrization λ…",no
q50,How did each model perform?,3333;3949;3196,"The MRLR model using all predictors performed poorly, and all the stepwise selection methods (forwards, backwards and bi-directional) failed to improve performance significantly. Backward selection performed the worst, suggesting that eliminating variables here led to worse model performance. However, the introduction of interaction terms, alongside bi-directional stepwise selection, led to a huge improvement, which resulted in a “Good” model fit. Similarly, the addition of non-linear terms, also selected through bi-directional stepwise selection, improved upon the MRLR model (with just the standard predictors), and achieved a “Satisfactory” fit. The shrinkage methods aimed to improve regression stability by using penalisation techniques. However, the MRCE and RRRR models, with the regular features, performed similarly to their counterparts in standard MRLR, again returning an “Unsatisfactory” fit. Introducing polynomial terms in MRCE improved performance, but for RRRR, this was less effective. While adding interaction terms improved MRCE, but did not improve RRRR as much. The performance of shrinkage methods was also noteworthy. This is because, despite being specifically designed to handle multiple responses, particularly under multicollinearity or high-dimensional settings, both MRCE and RRRR performed as poorly as, or even worse than, the MRLR models. This can be attributed to the pre-processing of the dataset: after pre-processing (see Chapter 2), the predictors were not highly correlated, and the data was not high-dimensional (p = 14, n = 1269). In this case, the advantages that regularisation and rank reduction bring are less impactful. Tree-based models significantly improved upon linear and shrinkage-based methods. The CRRF model was significantly better than previous models and was evaluated as a “Good” fit model. Meanwhile, the XGBoost gave further improvements, being the only “Excellent” model. The strong performance of XGBoost and CRRF, particularly in comparison to the limited performance of the models in Chapters 3 and 4 with only the given features, indicates that the equity fund responses, sustainability score and ROE, are driven more by conditional and non-linear interactions among predictors. This notion is further supported by the improved performance of every model in Chapters 3 and 4 with interaction or non-linear terms introduced. Mardia’s test also supports this through its borderline p-values of 0.0732 for skewness and 0.0862 for kurtosis (see Subsection 2.3.5 for further details). While these values are not low enough to reject the null hypothesis of multivariate normality at standard significance levels, they do indicate a potential deviation from normality. This means that the response structure is unlikely to be adequately captured by linear models with additive assumptions (like MRLR, MRCE and RRRR), thereby justifying the use of more flexible models (like Cholesky-Decomposed XGBoost and CRRFs), that can consider extra predictor effects. Overall, the findings suggest that the most effective modelling approaches are those that accommodate flexible, non-linear and interaction effects, as opposed to approaches based on rigid parametric or distributional assumptions.",0.495;0.408;0.421,Multi-Target XGBoost.pdf;Raul_Unnithan_Dissertation.pdf;Multi-Output Neural Networks.pdf,"[3333] 5 multivariate models. For conducting the experiments, we create 11 randomly shuﬄed folds for all datasets. Each is split into train and test, where 80% is used… || [3949] XGBoost model is then evaluated on the equity fund dataset. Finally, Chapter 7 gives an overall comparison of the performance of each modelling approach applied… || [3196] operating point instantaneously, which is a main feature of our approach and sets it apart from other static approaches that opt for a fixed performance point l…",yes
